时间（秒）,c1torque,c1tpress,c1press,Acc,c2tTorque,c2tpress,c2press,enginspeed,c1speed,c2speed,TGear,CGear,break,VehSpeed,加速度
0.032,-16,725,716,0,5,815,814,793,0,0,1,1,1,0,21
0.042,-16,725,716,0,5,815,814,796,0,0,1,1,1,0,20
0.052,-16,725,730,0,5,815,818,796,0,0,1,1,1,0,20
0.062,-16,725,730,0,5,815,818,797,0,0,1,1,1,0,21
0.072,-16,725,732,0,5,815,815,793,0,0,1,1,1,0,21
0.082,-16,725,732,0,5,815,815,793,0,0,1,1,1,0,22
0.092,-16,725,723,0,5,815,815,793,0,0,1,1,1,0,22
0.102,-16,725,723,0,5,815,814,792,0,0,1,1,1,0,24
0.112,-16,725,718,0,5,815,814,792,0,0,1,1,1,0,24
0.122,-16,725,718,0,5,815,814,783,0,0,1,1,1,0,24
0.132,-16,725,735,0,5,815,814,781,0,0,1,1,1,0,24
0.142,-16,725,735,0,5,815,814,781,0,0,1,1,1,0,24
0.152,-16,725,731,0,5,815,815,781,0,0,1,1,1,0,24
0.162,-16,725,731,0,5,815,815,777,0,0,1,1,1,0,24
0.172,-16,725,712,0,5,815,813,776,0,0,1,1,1,0,24
0.182,-16,725,712,0,5,815,813,776,0,0,1,1,1,0,23
0.192,-16,725,725,0,5,815,813,778,0,0,1,1,1,0,23
0.202,-16,725,725,0,5,815,813,778,0,0,1,1,1,0,22
0.212,-16,725,738,0,5,815,816,778,0,0,1,1,1,0,22
0.222,-16,725,738,0,5,815,816,778,0,0,1,1,1,0,20
0.232,-16,725,728,0,5,815,814,775,0,0,1,1,1,0,20
0.242,-16,725,728,0,5,815,814,775,0,0,1,1,1,0,19
0.252,-16,725,712,0,5,815,813,775,0,0,1,1,1,0,19
0.262,-16,725,712,0,5,815,813,775,0,0,1,1,1,0,19
0.272,-16,725,727,0,5,815,814,775,0,0,1,1,1,0,19
0.282,-16,725,727,0,5,815,814,775,0,0,1,1,1,0,20
0.292,-16,725,735,0,5,815,815,773,0,0,1,1,1,0,20
0.302,-16,725,735,0,5,815,815,773,0,0,1,1,1,0,22
0.312,-16,725,720,0,5,815,813,772,0,0,1,1,1,0,22
0.322,-16,725,720,0,5,815,813,772,0,0,1,1,1,0,23
0.332,-16,725,714,0,5,815,813,774,0,0,1,1,1,0,23
0.341,-16,725,714,0,5,815,813,774,0,0,1,1,1,0,24
0.352,-16,725,734,0,5,815,814,776,0,0,1,1,1,0,24
0.361,-16,725,734,0,5,815,814,776,0,0,1,1,1,0,23
0.372,-16,725,733,0,5,815,819,777,0,0,1,1,1,0,23
0.382,-16,725,733,0,5,815,819,777,0,0,1,1,1,0,23
0.392,-16,725,719,0,5,815,818,777,0,0,1,1,1,0,23
0.402,-16,725,719,0,5,815,818,777,0,0,1,1,1,0,23
0.412,-16,725,718,0,5,815,816,779,0,0,1,1,1,0,23
0.422,-16,725,718,0,5,815,816,779,0,0,1,1,1,0,24
0.432,-16,725,733,0,5,815,817,781,0,0,1,1,1,0,24
0.442,-16,725,733,0,5,815,817,781,0,0,1,1,1,0,25
0.452,-16,725,722,0,5,815,817,782,0,0,1,1,1,0,25
0.462,-16,725,722,0,5,815,817,782,0,0,1,1,1,0,24
0.472,-16,725,713,0,5,815,814,782,0,0,1,1,1,0,24
0.482,-16,725,713,0,5,815,814,782,0,0,1,1,1,0,23
0.492,-16,725,733,0,5,815,813,786,0,0,1,1,1,0,23
0.502,-16,725,733,0,5,815,813,786,0,0,1,1,1,0,22
0.512,-16,725,732,0,5,815,815,787,0,0,1,1,1,0,22
0.522,-16,725,732,0,5,815,815,787,0,0,1,1,1,0,22
0.532,-16,725,712,0,5,815,817,787,0,0,1,1,1,0,22
0.542,-16,725,712,0,5,815,817,787,0,0,1,1,1,0,22
0.552,-16,725,724,0,5,815,814,787,0,0,1,1,1,0,22
0.562,-16,725,724,0,5,815,814,787,0,0,1,1,1,0,22
0.572,-16,725,737,0,5,815,813,787,0,0,1,1,1,0,22
0.582,-16,725,737,0,5,815,813,787,0,0,1,1,1,0,23
0.592,-16,725,719,0,5,815,814,787,0,0,1,1,1,0,23
0.602,-16,725,719,0,5,815,814,787,0,0,1,1,1,0,23
0.612,-16,725,713,0,5,815,816,784,0,0,1,1,1,0,23
0.622,-16,725,713,0,5,815,816,784,0,0,1,1,1,0,23
0.632,-16,725,726,0,5,815,811,784,0,0,1,1,1,0,23
0.642,-16,725,726,0,5,815,811,784,0,0,1,1,1,0,23
0.652,-16,725,733,0,5,815,817,785,0,0,1,1,1,0,23
0.662,-16,725,733,0,5,815,817,785,0,0,1,1,1,0,22
0.672,-16,725,723,0,5,815,820,785,0,0,1,1,1,0,22
0.682,-16,725,723,0,5,815,820,785,0,0,1,1,1,0,21
0.692,-16,725,718,0,5,815,818,780,0,0,1,1,1,0,21
0.702,-16,725,718,0,5,815,818,780,0,0,1,1,1,0,20
0.712,-16,725,734,0,5,815,814,779,0,0,1,1,1,0,20
0.722,-16,725,734,0,5,815,814,779,0,0,1,1,1,0,21
0.732,-16,725,720,0,5,815,814,773,0,0,1,1,1,0,21
0.742,-16,725,720,0,5,815,814,773,0,0,1,1,1,0,22
0.752,-16,725,712,0,5,815,817,772,0,0,1,1,1,0,22
0.762,-16,725,712,0,5,815,817,772,0,0,1,1,1,0,23
0.772,-16,725,733,0,5,815,817,772,0,0,1,1,1,0,23
0.782,-16,725,733,0,5,815,817,772,0,0,1,1,1,0,22
0.792,-16,725,732,0,5,815,815,773,0,0,1,1,1,0,22
0.802,-16,725,732,0,5,815,815,773,0,0,1,1,1,0,22
0.812,-16,725,710,0,5,815,815,773,0,0,1,1,1,0,22
0.821,-16,725,710,0,5,815,815,773,0,0,1,1,1,0,24
0.832,-16,725,723,0,5,815,817,773,0,0,1,1,1,0,24
0.842,-16,725,723,0,5,815,817,773,0,0,1,1,1,0,25
0.852,-16,725,731,0,5,815,814,773,0,0,1,1,1,0,25
0.862,-16,725,731,0,5,815,814,773,0,0,1,1,1,0,26
0.872,-16,725,723,0,5,815,813,772,0,0,1,1,1,0,26
0.882,-16,725,723,0,5,815,813,772,0,0,1,1,1,0,25
0.892,-16,725,713,0,5,815,813,772,0,0,1,1,1,0,25
0.902,-16,725,713,0,5,815,813,772,0,0,1,1,1,0,24
0.912,-16,725,732,0,5,815,814,771,0,0,1,1,1,0,24
0.922,-16,725,732,0,5,815,814,771,0,0,1,1,1,0,23
0.932,-16,725,737,0,5,815,812,771,0,0,1,1,1,0,23
0.942,-16,725,737,0,5,815,812,771,0,0,1,1,1,0,21
0.951,-16,725,722,0,5,815,814,774,0,0,1,1,1,0,21
0.962,-16,725,722,0,5,815,814,774,0,0,1,1,1,0,20
0.972,-16,725,720,0,5,815,816,776,0,0,1,1,1,0,20
0.982,-16,725,720,0,5,815,816,776,0,0,1,1,1,0,19
0.992,-16,725,735,0,5,815,817,775,0,0,1,1,1,0,19
1.002,-16,725,735,0,5,815,817,775,0,0,1,1,1,0,18
1.012,-16,725,730,0,5,815,814,775,0,0,1,1,1,0,18
1.022,-16,725,730,0,5,815,814,775,0,0,1,1,1,0,18
1.032,-16,725,714,0,5,815,814,777,0,0,1,1,1,0,18
1.042,-16,725,714,0,5,815,814,777,0,0,1,1,1,0,20
1.068,-16,725,727,0,5,815,815,778,0,0,1,1,0,0,22
1.078,38.6,926,745,0,5,815,813,781,0,0,1,1,0,0,24
1.087,38.6,926,745,0,5,815,813,781,0,0,1,1,0,0,24
1.097,38.6,926,796,0,5,815,812,781,0,0,1,1,0,0,25
1.108,37.2,922,780,0,5,815,815,796,0,0,1,1,0,0,25
1.118,37.2,922,780,0,5,815,815,796,0,0,1,1,0,0,25
1.128,37.2,922,789,0,5,815,819,799,0,0,1,1,0,0,25
1.138,37.2,922,789,0,5,815,819,799,0,0,1,1,0,0,24
1.147,37.2,922,805,0,5,815,818,811,0,0,1,1,0,0,24
1.158,37.2,922,805,0,5,815,818,811,0,0,1,1,0,0,24
1.168,37.2,922,802,0,5,815,816,828,0,0,1,1,0,0,24
1.178,37.2,922,802,0,5,815,816,828,0,0,1,1,0,0,23
1.187,37.2,922,800,0,5,815,821,839,0,0,1,1,0,0,23
1.199,37.2,922,800,0,5,815,821,839,0,0,1,1,0,0,20
1.208,37.2,922,810,0,5,815,822,853,0,0,1,1,0,0,20
1.218,37.2,922,810,0,5,815,822,853,0,0,1,1,0,0,16
1.228,37.2,922,830,0,5,815,819,862,0,0,1,1,0,0,13
1.238,37.2,922,830,0,5,815,819,862,0,0,1,1,0,0,13
1.248,37.2,922,823,0,5,815,819,885,0,0,1,1,0,0,11
1.258,37.2,922,823,0,5,815,819,885,0,0,1,1,0,0,11
1.267,37.2,922,826,0,5,815,821,900,0,0,1,1,0,0,11
1.278,37.2,922,826,0,5,815,821,900,0,0,1,1,0,0,11
1.287,37.2,922,834,0,5,815,816,909,0,0,1,1,0,0,11
1.297,37.2,922,834,0,5,815,816,909,0,0,1,1,0,0,12
1.307,19,865,845,0,5,815,814,929,0,0,1,1,0,0,12
1.318,19,865,845,0,5,815,814,929,0,0,1,1,0,0,12
1.328,19,865,830,0,5,815,812,934,0,0,1,1,0,0,13
1.338,19,865,830,0,5,815,812,934,0,0,1,1,0,0,13
1.347,19,865,837,0,5,815,814,948,0,0,1,1,0,0,13
1.358,19,865,837,0,5,815,814,948,0,0,1,1,0,0,13
1.368,19,865,841,3,5,815,815,968,0,0,1,1,0,0,13
1.377,19,865,841,3,5,815,815,968,0,0,1,1,0,0,14
1.388,19,865,843,6,5,815,814,982,0,0,1,1,0,0,14
1.398,19,865,843,6,5,815,814,982,0,0,1,1,0,0,16
1.408,19,865,841,9,5,815,812,990,0,0,1,1,0,0,16
1.418,19,865,841,9,5,815,812,990,0,0,1,1,0,0,18
1.428,15,849,842,14,5,815,813,1003,0,0,1,1,0,0,20
1.438,15,849,842,14,5,815,813,1003,0,0,1,1,0,0,20
1.448,18,861,844,15,5,815,815,1012,0,0,1,1,0,0,20
1.458,18,861,844,15,5,815,815,1012,0,0,1,1,0,0,21
1.468,20,869,846,16,5,815,812,1027,0,0,1,1,0,0,21
1.477,20,869,846,16,5,815,812,1027,0,0,1,1,0,0,21
1.488,20,869,847,17,5,815,813,1057,0,0,1,1,0,0,21
1.498,20,869,847,17,5,815,813,1057,0,0,1,1,0,0,22
1.511,20,869,850,17,5,815,818,1078,0,0,1,1,0,0,23
1.521,20,869,850,17,5,815,818,1078,0,0,1,1,0,0,23
1.531,20,869,852,17,5,815,818,1090,0,0,1,1,0,0,25
1.541,20,869,852,17,5,815,818,1090,0,0,1,1,0,0,25
1.551,21.7,875,852,18,5,815,816,1119,0,0,1,1,0,0,28
1.561,21.7,875,852,18,5,815,816,1119,0,0,1,1,0,0,28
1.571,23.5,883,857,18,5,815,815,1142,0,0,1,1,0,0,30
1.581,23.5,883,857,18,5,815,815,1142,0,0,1,1,0,0,30
1.591,24.2,885,864,20,5,815,814,1173,0,0,1,1,0,0,31
1.601,24.2,885,864,20,5,815,814,1173,0,0,1,1,0,0,31
1.611,25.3,889,872,20,5,815,814,1204,0,0,1,1,0,0,30
1.621,25.3,889,872,20,5,815,814,1204,0,0,1,1,0,0,30
1.631,26.8,894,872,21,5,815,809,1219,0,0,1,1,0,0,29
1.641,26.8,894,872,21,5,815,809,1219,0,0,1,1,0,0,29
1.651,28.6,899,872,22,5,815,815,1249,0,0,1,1,0,0,29
1.661,28.6,899,872,22,5,815,815,1249,0,0,1,1,0,0,29
1.671,30,902,881,22,5,815,819,1275,0,0,1,1,0,0,31
1.681,30,902,881,22,5,815,819,1275,0,0,1,1,0,0,31
1.691,31.4,906,887,22,5,815,818,1305,0,0,1,1,0,0,33
1.701,31.4,906,887,22,5,815,818,1305,0,0,1,1,0,0,33
1.711,33.6,912,895,22,5,815,815,1324,0,0,1,1,0,0,34
1.721,33.6,912,895,22,5,815,815,1324,0,0,1,1,0,0,34
1.731,35.8,919,897,22,5,815,815,1347,46,0,1,1,0,0,36
1.741,35.8,919,897,22,5,815,815,1347,46,0,1,1,0,0,36
1.751,37.6,924,906,22,5,815,818,1369,53,0,1,1,0,0,37
1.761,37.6,924,906,22,5,815,818,1369,53,0,1,1,0,0,37
1.771,39.7,929,913,22,5,815,819,1390,47,0,1,1,0,0,39
1.781,39.7,929,913,22,5,815,819,1390,47,0,1,1,0,0,39
1.79,41.9,935,918,22,5,815,816,1410,55,28,1,1,0,0,41
1.801,41.9,935,918,22,5,815,816,1410,55,28,1,1,0,0,41
1.811,44.4,942,920,22,5,815,816,1429,63,36,1,1,0,0,44
1.821,44.4,942,920,22,5,815,816,1429,63,36,1,1,0,0,44
1.831,46.6,949,933,22,5,815,817,1446,71,38,1,1,0,0,47
1.841,46.6,949,933,22,5,815,817,1446,71,38,1,1,0,0,47
1.851,48.7,954,941,22,5,815,814,1454,77,41,1,1,0,0,50
1.863,50.5,959,947,22,5,815,816,1470,98,49,1,1,0,0,50
1.873,50.5,959,947,22,5,815,816,1470,98,49,1,1,0,0,53
1.883,52.3,964,949,22,5,815,816,1478,132,63,1,1,0,0.1,53
1.893,52.3,964,949,22,5,815,816,1478,132,63,1,1,0,0.1,59
1.903,53.8,969,957,22,5,815,815,1483,157,80,1,1,0,0.1,59
1.913,53.8,969,957,22,5,815,815,1483,157,80,1,1,0,0.1,65
1.923,55.2,972,965,22,5,815,814,1484,164,94,1,1,0,0.1,65
1.933,55.2,972,965,22,5,815,814,1484,164,94,1,1,0,0.1,71
1.943,56.3,975,969,22,5,815,815,1484,165,97,1,1,0,0.1,71
1.953,56.3,975,969,22,5,815,815,1484,165,97,1,1,0,0.1,77
1.962,57.4,979,970,22,5,815,815,1479,157,96,1,1,0,0.1,77
1.974,57.4,979,970,22,5,815,815,1479,157,96,1,1,0,0.2,83
1.983,58.4,981,977,22,5,815,813,1477,154,92,1,1,0,0.3,83
1.993,58.4,981,977,22,5,815,813,1477,154,92,1,1,0,0.3,91
2.003,59.2,984,979,22,5,815,809,1469,162,92,1,1,0,0.4,91
2.013,59.2,984,979,22,5,815,809,1469,162,92,1,1,0,0.4,99
2.023,59.5,984,981,22,5,815,818,1460,175,96,1,1,0,0.4,99
2.033,59.5,984,981,22,5,815,818,1460,175,96,1,1,0,0.4,109
2.043,60.2,986,980,22,5,815,819,1451,194,109,1,1,0,0.4,109
2.053,60.2,986,980,22,5,815,819,1451,194,109,1,1,0,0.4,122
2.063,60.2,986,982,22,5,815,817,1442,211,119,1,1,0,0.4,122
2.073,60.2,986,982,22,5,815,817,1442,211,119,1,1,0,0.5,136
2.083,60.2,986,985,22,5,815,816,1430,228,130,1,1,0,0.5,136
2.093,60.2,986,985,22,5,815,816,1430,228,130,1,1,0,0.5,147
2.103,60.2,986,983,22,5,815,816,1418,242,141,1,1,0,0.5,147
2.113,60.2,986,983,22,5,815,816,1418,242,141,1,1,0,0.7,156
2.123,60.2,986,983,22,5,815,816,1400,248,145,1,1,0,0.7,156
2.133,60.2,986,983,22,5,815,816,1400,248,145,1,1,0,0.8,162
2.143,59.9,985,982,22,5,815,814,1388,266,150,1,1,0,0.8,162
2.153,59.9,985,982,22,5,815,814,1388,266,150,1,1,0,0.9,166
2.163,59.5,984,983,22,5,815,815,1374,278,159,1,1,0,1.1,166
2.173,59.5,984,983,22,5,815,815,1374,278,159,1,1,0,1.1,169
2.183,58.4,981,982,22,5,815,815,1355,290,170,1,1,0,1.2,169
2.193,58.4,981,982,22,5,815,815,1355,290,170,1,1,0,1.2,173
2.203,57.7,979,979,22,5,815,812,1340,310,183,1,1,0,1.3,173
2.213,57.7,979,979,22,5,815,812,1340,310,183,1,1,0,1.3,178
2.223,56.6,976,977,22,5,815,812,1322,319,188,1,1,0,1.4,178
2.233,56.6,976,977,22,5,815,812,1322,319,188,1,1,0,1.4,183
2.243,55.2,972,978,22,5,815,817,1301,328,193,1,1,0,1.5,183
2.253,55.2,972,978,22,5,815,817,1301,328,193,1,1,0,1.5,187
2.262,53.8,969,975,23,5,815,817,1301,328,193,1,1,0,1.5,187
2.273,53.8,969,975,23,5,815,819,1290,346,203,1,1,0,1.6,191
2.283,51.6,962,968,25,5,815,813,1277,362,212,1,1,0,1.6,191
2.293,51.6,962,968,25,5,815,813,1277,362,212,1,1,0,1.8,194
2.303,50.2,959,964,27,5,815,814,1258,368,217,1,1,0,1.8,194
2.313,50.2,959,964,27,5,815,814,1258,368,217,1,1,0,1.9,196
2.323,48.7,954,962,29,5,815,818,1243,385,224,1,1,0,1.9,196
2.333,48.7,954,962,29,5,815,818,1243,385,224,1,1,0,2,198
2.343,47.3,950,958,31,5,815,819,1240,397,231,1,1,0,2,198
2.352,47.3,950,958,31,5,815,819,1240,397,231,1,1,0,2.1,199
2.363,45.8,946,953,34,5,815,814,1228,415,242,1,1,0,2.1,199
2.373,45.8,946,953,34,5,815,814,1228,415,242,1,1,0,2.2,200
2.382,44.4,942,952,36,5,815,817,1228,415,242,1,1,0,2.2,200
2.393,44.4,942,952,36,5,815,817,1216,435,254,1,1,0,2.3,201
2.403,43,939,948,36,5,815,819,1205,457,269,1,1,0,2.3,201
2.413,43,939,948,36,5,815,819,1205,457,269,1,1,0,2.4,199
2.423,41.5,934,940,36,5,815,817,1198,455,269,1,1,0,2.4,199
2.433,41.5,934,940,36,5,815,817,1198,455,269,1,1,0,2.5,196
2.443,40.4,931,936,36,5,815,810,1193,452,267,1,1,0,2.5,196
2.453,40.4,931,936,36,5,815,810,1193,452,267,1,1,0,2.6,191
2.463,39.4,929,931,36,5,815,816,1191,464,272,1,1,0,2.6,191
2.473,39.4,929,931,36,5,815,816,1191,464,272,1,1,0,2.7,187
2.483,38.6,926,932,36,5,815,819,1190,512,297,1,1,0,2.7,187
2.493,38.6,926,932,36,5,815,819,1190,512,297,1,1,0,2.8,183
2.504,38.6,926,928,36,5,815,819,1193,534,314,1,1,0,2.9,183
2.514,38.6,926,928,36,5,815,819,1193,534,314,1,1,0,2.9,181
2.523,39.4,929,926,36,5,815,816,1200,544,320,1,1,0,3,181
2.534,39.4,929,926,36,5,815,816,1200,544,320,1,1,0,3,180
2.544,40.1,930,934,36,5,815,820,1212,556,325,1,1,0,3.1,180
2.553,40.1,930,934,36,5,815,820,1212,556,325,1,1,0,3.1,180
2.564,41.2,934,937,36,5,815,822,1231,587,342,1,1,0,3.3,180
2.574,41.2,934,937,36,5,815,822,1231,587,342,1,1,0,3.3,177
2.583,43.3,939,937,36,5,815,815,1242,602,357,1,1,0,3.4,177
2.594,43.3,939,937,36,5,815,815,1242,602,357,1,1,0,3.4,171
2.604,45.5,945,941,36,5,815,816,1262,615,362,1,1,0,3.5,171
2.614,45.5,945,941,36,5,815,816,1262,615,362,1,1,0,3.5,164
2.624,48.4,954,948,36,5,815,821,1289,630,371,1,1,0,3.6,164
2.635,48.4,954,948,36,5,815,821,1289,630,371,1,1,0,3.6,159
2.645,50.9,960,958,36,5,815,821,1314,661,389,1,1,0,3.7,159
2.655,50.9,960,958,36,5,815,821,1314,661,389,1,1,0,3.7,157
2.664,54.1,969,959,36,5,815,814,1333,693,410,1,1,0,3.8,157
2.675,54.1,969,959,36,5,815,814,1333,693,410,1,1,0,3.8,157
2.685,56.6,976,965,36,5,815,819,1354,698,412,1,1,0,3.9,157
2.695,56.6,976,965,36,5,815,819,1354,698,412,1,1,0,3.9,157
2.705,59.2,984,972,36,5,815,824,1375,709,416,1,1,0,4.1,157
2.715,59.2,984,972,36,5,815,824,1375,709,416,1,1,0,4.1,158
2.725,61.7,990,983,36,5,815,818,1394,730,428,1,1,0,4.2,158
2.735,61.7,990,983,36,5,815,818,1394,730,428,1,1,0,4.2,160
2.745,63.5,995,986,36,5,815,815,1412,766,450,1,1,0,4.4,162
2.755,63.5,995,986,36,5,815,815,1412,766,450,1,1,0,4.4,162
2.765,64.9,999,992,36,5,815,817,1421,779,461,1,1,0,4.5,162
2.775,64.9,999,992,36,5,815,817,1421,779,461,1,1,0,4.5,164
2.785,65.6,1001,998,36,5,815,820,1438,790,465,1,1,0,4.6,164
2.795,65.6,1001,998,36,5,815,820,1438,790,465,1,1,0,4.6,167
2.805,66.7,1004,1002,36,5,815,813,1446,802,473,1,1,0,4.7,167
2.815,66.7,1004,1002,36,5,815,813,1446,802,473,1,1,0,4.7,173
2.825,67.8,1007,1001,36,5,815,814,1459,820,483,1,1,0,4.9,173
2.834,67.8,1007,1001,36,5,815,814,1459,820,483,1,1,0,4.9,180
2.845,68.5,1009,1004,36,5,815,818,1466,840,496,1,1,0,5,180
2.855,68.5,1009,1004,36,5,815,818,1466,840,496,1,1,0,5,187
2.865,68.9,1010,1011,36,5,815,814,1469,855,503,1,1,0,5.1,187
2.875,68.9,1010,1011,36,5,815,814,1469,855,503,1,1,0,5.1,194
2.885,68.9,1010,1008,36,5,815,813,1480,878,518,1,1,0,5.2,200
2.895,68.9,1010,1008,36,5,815,813,1480,878,518,1,1,0,5.2,200
2.905,69.6,1012,1010,36,5,815,814,1483,889,527,1,1,0,5.3,200
2.915,69.6,1012,1010,36,5,815,814,1483,889,527,1,1,0,5.3,207
2.925,69.6,1012,1009,36,5,815,820,1492,903,535,1,1,0,5.5,207
2.935,69.6,1012,1009,36,5,815,820,1492,903,535,1,1,0,5.5,213
2.945,70.3,1014,1011,36,5,815,815,1495,928,546,1,1,0,5.6,213
2.955,70.3,1014,1011,36,5,815,815,1495,928,546,1,1,0,5.6,217
2.965,70.7,1015,1012,36,5,815,810,1501,949,556,1,1,0,5.8,217
2.975,70.7,1015,1012,36,5,815,810,1501,949,556,1,1,0,5.8,222
2.985,71,1016,1014,36,5,815,813,1507,972,571,1,1,0,5.9,222
2.995,71,1016,1014,36,5,815,813,1507,972,571,1,1,0,5.9,227
3.005,71.8,1019,1018,36,5,815,814,1513,993,586,1,1,0,6,227
3.015,71.8,1019,1018,36,5,815,814,1513,993,586,1,1,0,6,231
3.025,72.1,1019,1019,36,5,815,814,1522,1015,597,1,1,0,6.1,231
3.035,72.1,1019,1019,36,5,815,814,1522,1015,597,1,1,0,6.1,234
3.045,72.8,1021,1021,36,5,815,813,1526,1044,613,1,1,0,6.3,234
3.055,72.8,1021,1021,36,5,815,813,1526,1044,613,1,1,0,6.3,235
3.065,73.6,1024,1022,36,5,815,814,1535,1062,626,1,1,0,6.5,235
3.075,73.6,1024,1022,36,5,815,814,1535,1062,626,1,1,0,6.5,237
3.085,74.3,1025,1023,36,5,815,815,1539,1075,636,1,1,0,6.6,239
3.095,74.3,1025,1023,36,5,815,815,1539,1075,636,1,1,0,6.6,239
3.105,75,1027,1027,36,5,815,813,1549,1101,650,1,1,0,6.7,239
3.115,75,1027,1027,36,5,815,813,1549,1101,650,1,1,0,6.7,240
3.125,75.7,1029,1030,36,5,815,813,1556,1125,664,1,1,0,6.9,240
3.135,75.7,1029,1030,36,5,815,813,1556,1125,664,1,1,0,6.9,240
3.145,76.4,1031,1031,36,5,815,812,1564,1148,675,1,1,0,7.1,240
3.155,76.4,1031,1031,36,5,815,812,1564,1148,675,1,1,0,7.1,240
3.165,77.2,1034,1028,36,4.5,813,816,1571,1171,690,1,1,0,7.2,240
3.175,77.2,1034,1028,36,4.5,813,816,1571,1171,690,1,1,0,7.2,242
3.185,78.2,1036,1034,36,3.5,809,808,1579,1204,711,1,1,0,7.4,242
3.195,78.2,1036,1034,36,3.5,809,808,1579,1204,711,1,1,0,7.4,243
3.205,79,1039,1041,36,2.5,805,812,1585,1227,724,1,1,0,7.6,243
3.215,79,1039,1041,36,2.5,805,812,1585,1227,724,1,1,0,7.6,244
3.225,80.4,1042,1037,36,1.5,801,814,1593,1243,731,1,1,0,7.7,244
3.235,80.4,1042,1037,36,1.5,801,814,1593,1243,731,1,1,0,7.7,244
3.245,81.8,1046,1042,36,0.5,797,804,1600,1267,748,1,1,0,7.9,244
3.255,81.8,1046,1042,36,0.5,797,804,1600,1267,748,1,1,0,7.9,244
3.265,83.3,1050,1051,36,-0.5,793,805,1606,1300,768,1,1,0,8,244
3.275,83.3,1050,1051,36,-0.5,793,805,1606,1300,768,1,1,0,8,245
3.285,84.7,1054,1052,36,-1.5,789,803,1615,1322,781,1,1,0,8.2,246
3.295,84.7,1054,1052,36,-1.5,789,803,1615,1322,781,1,1,0,8.2,246
3.305,85.8,1057,1054,36,-2.5,785,803,1622,1343,791,1,1,0,8.3,247
3.315,85.8,1057,1054,36,-2.5,785,803,1622,1343,791,1,1,0,8.3,247
3.325,86.5,1059,1060,36,-3.5,781,793,1627,1363,803,1,1,0,8.5,249
3.335,86.5,1059,1060,36,-3.5,781,793,1627,1363,803,1,1,0,8.5,249
3.345,86.9,1060,1059,36,-4.5,777,799,1640,1390,822,1,1,0,8.7,250
3.355,86.9,1060,1059,36,-4.5,777,799,1640,1390,822,1,1,0,8.7,250
3.364,88,1064,1062,36,-5.5,773,796,1648,1416,836,1,1,0,8.8,250
3.375,88,1064,1062,36,-5.5,773,796,1648,1416,836,1,1,0,8.8,251
3.385,86.7,1060,1065,36,20,875,795,1655,1438,849,2,1,0,9,251
3.395,86.7,1060,1065,36,20,875,795,1655,1438,849,2,1,0,9,253
3.405,85.6,1057,1061,36,18,867,824,1663,1455,860,2,1,0,9.2,255
3.415,85.6,1057,1061,36,18,867,824,1663,1455,860,2,1,0,9.2,255
3.425,84.8,1055,1057,36,18,867,834,1671,1462,863,2,1,0,9.3,257
3.435,84.8,1055,1057,36,18,867,834,1671,1462,863,2,1,0,9.3,257
3.445,83.5,1051,1056,36,16,859,832,1677,1476,871,2,1,0,9.5,258
3.455,83.5,1051,1056,36,16,859,832,1677,1476,871,2,1,0,9.5,258
3.465,82.5,1048,1053,36,16,859,833,1686,1504,887,2,1,0,9.7,259
3.475,82.5,1048,1053,36,16,859,833,1686,1504,887,2,1,0,9.7,259
3.485,81.6,1046,1052,36,16,859,839,1698,1539,909,2,1,0,9.8,261
3.495,81.6,1046,1052,36,16,859,839,1698,1539,909,2,1,0,9.8,261
3.505,80.6,1043,1047,36,16,859,841,1703,1565,924,2,1,0,9.9,261
3.515,80.6,1043,1047,36,16,859,841,1703,1565,924,2,1,0,9.9,261
3.525,79.8,1041,1050,36,16,859,839,1718,1582,933,2,1,0,10.1,262
3.535,79.8,1041,1050,36,16,859,839,1718,1582,933,2,1,0,10.1,262
3.545,79.4,1040,1043,36,16,859,841,1732,1594,945,2,1,0,10.2,262
3.555,79.4,1040,1043,36,16,859,841,1732,1594,945,2,1,0,10.2,263
3.565,79.1,1039,1043,36,16,859,848,1744,1618,957,2,1,0,10.4,263
3.575,79.1,1039,1043,36,16,859,848,1744,1618,957,2,1,0,10.4,261
3.585,79.1,1039,1044,36,16,859,846,1762,1643,969,2,1,0,10.5,261
3.595,79.1,1039,1044,36,16,859,846,1762,1643,969,2,1,0,10.5,257
3.605,78.9,1038,1044,36,16,859,851,1776,1667,985,2,1,0,10.7,252
3.615,78.9,1038,1044,36,16,859,851,1776,1667,985,2,1,0,10.7,252
3.625,78.6,1037,1041,36,16,859,852,1791,1694,999,2,1,0,10.8,249
3.635,78.6,1037,1041,36,16,859,852,1791,1694,999,2,1,0,10.8,249
3.645,78.5,1037,1039,36,16,859,857,1813,1718,1014,2,1,0,11,247
3.655,78.5,1037,1039,36,16,859,857,1813,1718,1014,2,1,0,11,247
3.664,78.8,1038,1042,36,16,859,857,1828,1741,1029,2,1,0,11.1,246
3.675,78.8,1038,1042,36,16,859,857,1828,1741,1029,2,1,0,11.1,246
3.685,79,1039,1043,36,16,859,860,1849,1765,1040,2,1,0,11.3,246
3.695,79,1039,1043,36,16,859,860,1849,1765,1040,2,1,0,11.3,246
3.705,79.2,1039,1040,36,16,859,864,1871,1787,1053,2,1,0,11.5,244
